 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (1733128 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xd79a <GridIndex::nearest(Point const&, Point&, double&) const>:
      45 :   d79a:        endbr64
       0 :   a0c0a:        vfmadd132sd     %xmm1, %xmm0, %xmm0
       2 :   a0c0f:        retq
       0 :   a0c10:        testl   %eax, %eax
       0 :   a0c12:        js      0xa0ce8 <__ieee754_exp_fma+0x198>
       0 :   a0c18:        cmpl    $0x408, %edx
       0 :   a0c1e:        jbe     0xa0c98 <__ieee754_exp_fma+0x148>
       0 :   a0c20:        movabsq $-0x10000000000000, %rax
       0 :   a0c2a:        cmpq    %rax, %rcx
       0 :   a0c2d:        je      0xa0d33 <__ieee754_exp_fma+0x1e3>
       0 :   a0c33:        cmpl    $0x7ff, %edx
       0 :   a0c39:        je      0xa0ce8 <__ieee754_exp_fma+0x198>
       0 :   a0c3f:        xorl    %edi, %edi
       0 :   a0c41:        testq   %rcx, %rcx
       0 :   a0c44:        js      0xa0d2e <__ieee754_exp_fma+0x1de>
       0 :   a0c4a:        jmp     0x94070 <__math_oflow>
       0 :   a0c4f:        nop
       0 :   a0c50:        testl   $0x80000000, %esi
       0 :   a0c56:        je      0xa0cf8 <asdouble>
       0 :   a0c5c:        movabsq $0x3fe0000000000000, %rdx
       0 :   a0c66:        vmovsd  0x1afa2(%rip), %xmm3  # 0xbbc10
       0 :   a0c6e:        addq    %rdx, %rax
       0 :   a0c71:        vmovq   %rax, %xmm2
       0 :   a0c76:        vmulsd  %xmm2, %xmm1, %xmm1
       0 :   a0c7a:        vaddsd  %xmm1, %xmm2, %xmm0
       0 :   a0c7e:        vcomisd %xmm0, %xmm3
       0 :   a0c82:        ja      0xa0ca0 <specialcase>
       0 :   a0c84:        vmulsd  0x1b044(%rip), %xmm0, %xmm0  # 0xbbcd0
       0 :   a0c8c:        jmp     0x94140 <__math_check_uflow>
       0 :   a0c91:        nopl    (%rax)
       0 :   a0c98:        xorl    %edx, %edx
       0 :   a0c9a:        jmp     0xa0b75 <__ieee754_exp_fma+0x25>
       0 :   a0c9f:        nop
       0 :   a0ca0:        vaddsd  %xmm3, %xmm0, %xmm4
       0 :   a0ca4:        vsubsd  %xmm0, %xmm2, %xmm2
       0 :   a0ca8:        vaddsd  %xmm1, %xmm2, %xmm2
       0 :   a0cac:        vsubsd  %xmm4, %xmm3, %xmm1
       0 :   a0cb0:        vaddsd  %xmm0, %xmm1, %xmm0
       0 :   a0cb4:        vxorpd  %xmm1, %xmm1, %xmm1
       0 :   a0cb8:        vaddsd  %xmm2, %xmm0, %xmm0
       0 :   a0cbc:        vaddsd  %xmm4, %xmm0, %xmm0
       0 :   a0cc0:        vsubsd  %xmm3, %xmm0, %xmm0
       0 :   a0cc4:        vucomisd        %xmm1, %xmm0
       0 :   a0cc8:        jp      0xa0ccc <specialcase>
       0 :   a0cca:        je      0xa0d20 <check_oflow>
       0 :   a0ccc:        vmovsd  0x1affc(%rip), %xmm2  # 0xbbcd0
       0 :   a0cd4:        vmulsd  %xmm2, %xmm0, %xmm0
       0 :   a0cd8:        vmovapd %xmm2, %xmm1
       0 :   a0cdc:        vmulsd  %xmm2, %xmm1, %xmm1
       0 :   a0ce0:        jmp     0xa0c8c <check_uflow>
       0 :   a0ce2:        nopw    (%rax,%rax)
       0 :   a0ce8:        vaddsd  0x1af20(%rip), %xmm0, %xmm0  # 0xbbc10
       0 :   a0cf0:        retq
       0 :   a0cf1:        nopl    (%rax)
       0 :   a0cf8:        movabsq $-0x3f10000000000000, %rdx
       0 :   a0d02:        addq    %rdx, %rax
       0 :   a0d05:        vmovq   %rax, %xmm0
       0 :   a0d0a:        vfmadd132sd     %xmm1, %xmm0, %xmm0
       0 :   a0d0f:        vmulsd  0x1b479(%rip), %xmm0, %xmm0  # 0xbc190
       0 :   a0d17:        jmp     0x941d0 <__math_check_oflow>
       0 :   a0d1c:        nopl    (%rax)
       0 :   a0d20:        vmovsd  0x1afa8(%rip), %xmm2  # 0xbbcd0
       0 :   a0d28:        vxorpd  %xmm0, %xmm0, %xmm0
       0 :   a0d2c:        jmp     0xa0cd8 <specialcase>
       0 :   a0d2e:        jmp     0x94020 <__math_uflow>
       0 :   a0d33:        vxorpd  %xmm0, %xmm0, %xmm0
       0 :   a0d37:        retq
 Samples |	Source code & Disassembly of libm.so.6 for cpu/cycles/P (26 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
         : 0     0x5af50 <exp@@GLIBC_2.29>:
       0 :   5af50:        endbr64
       0 :   5af54:        pushq   %rbp
       2 :   5af55:        movq    %rsp, %rbp
       0 :   5af58:        pushq   %rbx
       0 :   5af59:        movq    %xmm0, %rbx
       0 :   5af5e:        subq    $0x8, %rsp
       0 :   5af62:        callq   0x125d0
       0 :   5af67:        movsd   0x60ca9(%rip), %xmm2  # 0xbbc18
       1 :   5af6f:        movapd  %xmm0, %xmm1
       0 :   5af73:        andpd   0x57985(%rip), %xmm1  # 0xb2900
       0 :   5af7b:        ucomisd %xmm1, %xmm2
       0 :   5af7f:        jb      0x5af98 <expf64+0x48>
       0 :   5af81:        pxor    %xmm1, %xmm1
       3 :   5af85:        ucomisd %xmm1, %xmm0
      13 :   5af89:        jp      0x5af8d <expf64+0x3d>
       0 :   5af8b:        je      0x5af98 <expf64+0x48>
       0 :   5af8d:        movq    -0x8(%rbp), %rbx
       0 :   5af91:        leave
       7 :   5af92:        retq
       0 :   5af93:        nopl    (%rax,%rax)
       0 :   5af98:        movq    %rbx, %xmm1
       0 :   5af9d:        andpd   0x5795b(%rip), %xmm1  # 0xb2900
       0 :   5afa5:        ucomisd %xmm1, %xmm2
       0 :   5afa9:        jb      0x5af8d <expf64+0x3d>
       0 :   5afab:        movq    0xca006(%rip), %rax  # 0x124fb8
       0 :   5afb2:        movl    $0x22, %fs:(%rax)
       0 :   5afb9:        jmp     0x5af8d <expf64+0x3d>
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (23 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0     0x1e96f <std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)>:
       0 :   1e96f:        endbr64
       0 :   1e973:        pushq   %rbp
       0 :   1e974:        movq    %rsp, %rbp
       0 :   1e977:        subq    $0x30, %rsp
       1 :   1e97b:        movq    %rdi, -0x18(%rbp)
       0 :   1e97f:        movq    %rsi, -0x20(%rbp)
       2 :   1e983:        movq    %rdx, -0x28(%rbp)
       3 :   1e987:        movq    %rcx, -0x30(%rbp)
       2 :   1e98b:        movq    -0x20(%rbp), %rax
       2 :   1e98f:        subq    -0x18(%rbp), %rax
       2 :   1e993:        sarq    $0x2, %rax
       4 :   1e997:        movq    %rax, -0x8(%rbp)
       0 :   1e99b:        cmpq    $0x0, -0x8(%rbp)
       0 :   1e9a0:        jle     0x1e9c7 <std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&)+0x58>
       0 :   1e9a2:        movq    -0x8(%rbp), %rax
       1 :   1e9a6:        leaq    (,%rax,4), %rsi
       1 :   1e9ae:        movq    -0x28(%rbp), %rdx
       0 :   1e9b2:        movq    -0x18(%rbp), %rax
       0 :   1e9b6:        movq    %rdx, %rcx
       0 :   1e9b9:        movq    %rsi, %rdx
       0 :   1e9bc:        movq    %rax, %rsi
       2 :   1e9bf:        movq    %rcx, %rdi
       1 :   1e9c2:        callq   0x4740 <_init+0x740>
       0 :   1e9c7:        movq    -0x8(%rbp), %rax
       0 :   1e9cb:        leaq    (,%rax,4), %rdx
       0 :   1e9d3:        movq    -0x28(%rbp), %rax
       1 :   1e9d7:        addq    %rdx, %rax
       0 :   1e9da:        leave
       1 :   1e9db:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (22 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0    0xeb60 <std::vector<Point, std::allocator<Point> >::begin() const>:
       2 :   eb60:        endbr64
       2 :   eb64:        pushq   %rbp
       0 :   eb65:        movq    %rsp, %rbp
       0 :   eb68:        subq    $0x30, %rsp
       0 :   eb6c:        movq    %rdi, -0x28(%rbp)
       0 :   eb70:        movq    %fs:0x28, %rax
       0 :   eb79:        movq    %rax, -0x8(%rbp)
       1 :   eb7d:        xorl    %eax, %eax
       1 :   eb7f:        movq    -0x28(%rbp), %rax
       2 :   eb83:        movq    %rax, -0x10(%rbp)
       0 :   eb87:        movq    -0x10(%rbp), %rax
       3 :   eb8b:        movq    (%rax), %rax
       1 :   eb8e:        movq    %rax, -0x18(%rbp)
       1 :   eb92:        nop
       1 :   eb93:        movq    -0x18(%rbp), %rax
       3 :   eb97:        movq    -0x8(%rbp), %rdx
       0 :   eb9b:        subq    %fs:0x28, %rdx
       2 :   eba4:        je      0xebab <std::vector<Point, std::allocator<Point> >::begin() const+0x4b>
       0 :   eba6:        callq   0x47c0 <_init+0x7c0>
       3 :   ebab:        leave
       0 :   ebac:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (22 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0     0x1db98 <std::vector<int, std::allocator<int> >::size() const>:
       1 :   1db98:        endbr64
       1 :   1db9c:        pushq   %rbp
       1 :   1db9d:        movq    %rsp, %rbp
       2 :   1dba0:        movq    %rdi, -0x18(%rbp)
       2 :   1dba4:        movq    -0x18(%rbp), %rax
       0 :   1dba8:        movq    0x8(%rax), %rdx
       2 :   1dbac:        movq    -0x18(%rbp), %rax
       0 :   1dbb0:        movq    (%rax), %rax
       1 :   1dbb3:        subq    %rax, %rdx
       0 :   1dbb6:        movq    %rdx, %rax
       2 :   1dbb9:        sarq    $0x2, %rax
       1 :   1dbbd:        movq    %rax, -0x8(%rbp)
       3 :   1dbc1:        cmpq    $0x0, -0x8(%rbp)
       3 :   1dbc6:        movq    -0x8(%rbp), %rax
       1 :   1dbca:        popq    %rbp
       2 :   1dbcb:        retq
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (22 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0    0x4720 <sqrt@plt>:
       6 :   4720:        endbr64
      16 :   4724:        jmpq    *0x2675e(%rip)  # 0x2ae88 <_GLOBAL_OFFSET_TABLE_+0x130>
       0 :   472a:        nopw    (%rax,%rax)
 Samples |	Source code & Disassembly of libc.so.6 for cpu/cycles/P (22 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------
         : 0     0xb5360 <cfree@GLIBC_2.2.5>:
       0 :   b5360:        endbr64
       0 :   b5364:        testq   %rdi, %rdi
       0 :   b5367:        je      0xb5450 <cfree+0xf0>
       1 :   b536d:        testb   $0xf, %dil
       0 :   b5371:        jne     0xb5440 <cfree+0xe0>
       1 :   b5377:        movq    -0x8(%rdi), %r10
       0 :   b537b:        movq    %r10, %r8
       0 :   b537e:        andq    $-0x8, %r8
       0 :   b5382:        cmpq    0x15ce6f(%rip), %r8  # 0x2121f8
       0 :   b5389:        leaq    -0x20(%r8), %rcx
       0 :   b538d:        jae     0xb5406 <cfree+0xa6>
       2 :   b538f:        movq    0x163e2a(%rip), %r9  # 0x2191c0
       0 :   b5396:        cmpq    %r9, 0x8(%rdi)
       0 :   b539a:        je      0xb5458 <cfree+0xf8>
       0 :   b53a0:        movq    0x15c9e9(%rip), %rdx  # 0x211d90
       0 :   b53a7:        leaq    -0x20(%r8), %rcx
       1 :   b53ab:        movq    %rcx, %rax
       0 :   b53ae:        movq    %fs:(%rdx), %rsi
       0 :   b53b2:        shrq    $0x4, %rax
       0 :   b53b6:        cmpq    $0x3ff, %rcx
       1 :   b53bd:        ja      0xb53f0 <cfree+0x90>
       1 :   b53bf:        movzwl  (%rsi,%rax,2), %edx
       0 :   b53c3:        testw   %dx, %dx
       0 :   b53c6:        je      0xb53f6 <cfree+0x96>
       0 :   b53c8:        movq    %rdi, %rcx
       0 :   b53cb:        subl    $0x1, %edx
       2 :   b53ce:        movq    %r9, 0x8(%rdi)
       1 :   b53d2:        shrq    $0xc, %rcx
       0 :   b53d6:        xorq    0x98(%rsi,%rax,8), %rcx
       1 :   b53de:        movq    %rcx, (%rdi)
       0 :   b53e1:        movq    %rdi, 0x98(%rsi,%rax,8)
       0 :   b53e9:        movw    %dx, (%rsi,%rax,2)
       2 :   b53ed:        retq
       0 :   b53ee:        nop
       0 :   b53f0:        cmpq    $0x1f, %r8
       0 :   b53f4:        ja      0xb5460 <cfree+0x100>
       1 :   b53f6:        leaq    0x120de3(%rip), %rax  # 0x1d61e0
       0 :   b53fd:        cmpq    %rax, %rsi
       0 :   b5400:        je      0xb54f2 <cfree+0x192>
       2 :   b5406:        leaq    -0x10(%rdi), %rsi
       1 :   b540a:        addq    %rsi, %rcx
       4 :   b540d:        jb      0xb551b <cfree+0x1bb>
       1 :   b5413:        andl    $0x4, %r10d
       0 :   b5417:        leaq    0x15d6a2(%rip), %rdi  # 0x212ac0
       0 :   b541e:        je      0xb542c <cfree+0xcc>
       0 :   b5420:        movq    %rsi, %rax
       0 :   b5423:        andq    $-0x4000000, %rax
       0 :   b5429:        movq    (%rax), %rdi
       0 :   b542c:        xorl    %ecx, %ecx
       0 :   b542e:        movq    %r8, %rdx
       0 :   b5431:        jmp     0xb2300 <_int_free_chunk>
       0 :   b5436:        nopw    %cs:(%rax,%rax)
       0 :   b5440:        leaq    0x127680(%rip), %rdi  # 0x1dcac7
       0 :   b5447:        jmp     0xb08b0 <malloc_printerr_tail>
       0 :   b544c:        nopl    (%rax)
       0 :   b5450:        retq
       0 :   b5451:        nopl    (%rax)
       0 :   b5458:        jmp     0xb5530 <tcache_double_free_verify>
       0 :   b545d:        nopl    (%rax)
       0 :   b5460:        bsrl    %r8d, %eax
       0 :   b5464:        addl    $0x36, %eax
       0 :   b5467:        cltq
       0 :   b5469:        movzwl  (%rsi,%rax,2), %edx
       0 :   b546d:        testw   %dx, %dx
       0 :   b5470:        je      0xb53f6 <cfree+0x96>
       0 :   b5472:        pushq   %rbp
       0 :   b5473:        leaq    0x98(%rsi,%rax,8), %r10
       0 :   b547b:        movq    %rsp, %rbp
       0 :   b547e:        pushq   %rbx
       0 :   b547f:        movq    0x98(%rsi,%rax,8), %r11
       0 :   b5487:        xorl    %ebx, %ebx
       0 :   b5489:        testq   %r11, %r11
       0 :   b548c:        je      0xb54d0 <cfree+0x170>
       0 :   b548e:        movq    -0x8(%r11), %rcx
       0 :   b5492:        andq    $-0x8, %rcx
       0 :   b5496:        cmpq    %r8, %rcx
       0 :   b5499:        jb      0xb54f7 <cfree+0x197>
       0 :   b549b:        movq    %r9, 0x8(%rdi)
       0 :   b549f:        testb   %bl, %bl
       0 :   b54a1:        je      0xb54e0 <cfree+0x180>
       0 :   b54a3:        movq    (%r10), %r8
       0 :   b54a6:        movq    %r10, %rcx
       0 :   b54a9:        movq    %rdi, %r9
       0 :   b54ac:        shrq    $0xc, %rcx
       0 :   b54b0:        shrq    $0xc, %r9
       0 :   b54b4:        xorq    %rcx, %r8
       0 :   b54b7:        xorq    %rdi, %rcx
       0 :   b54ba:        xorq    %r9, %r8
       0 :   b54bd:        movq    %r8, (%rdi)
       0 :   b54c0:        movq    %rcx, (%r10)
       0 :   b54c3:        subl    $0x1, %edx
       0 :   b54c6:        movq    -0x8(%rbp), %rbx
       0 :   b54ca:        movw    %dx, (%rsi,%rax,2)
       0 :   b54ce:        leave
       0 :   b54cf:        retq
       0 :   b54d0:        movq    %r9, 0x8(%rdi)
       0 :   b54d4:        nop
       0 :   b54d5:        nopw    %cs:(%rax,%rax)
       0 :   b54e0:        movq    %rdi, %rcx
       0 :   b54e3:        shrq    $0xc, %rcx
       0 :   b54e7:        xorq    (%r10), %rcx
       0 :   b54ea:        movq    %rcx, (%rdi)
       0 :   b54ed:        movq    %rdi, (%r10)
       0 :   b54f0:        jmp     0xb54c3 <cfree+0x163>
       0 :   b54f2:        jmp     0xb55d0 <tcache_free_init>
       0 :   b54f7:        movq    %r11, %rcx
       0 :   b54fa:        movq    %r11, %r10
       0 :   b54fd:        movq    (%r11), %r11
       0 :   b5500:        movl    $0x1, %ebx
       0 :   b5505:        shrq    $0xc, %rcx
       0 :   b5509:        xorq    %rcx, %r11
       0 :   b550c:        cmpq    (%r10), %rcx
       0 :   b550f:        jne     0xb548e <cfree+0x12e>
       0 :   b5515:        movq    %r9, 0x8(%rdi)
       0 :   b5519:        jmp     0xb54a3 <cfree+0x143>
       0 :   b551b:        leaq    0x1275bd(%rip), %rdi  # 0x1dcadf
       0 :   b5522:        jmp     0xb08b0 <malloc_printerr_tail>
 Samples |	Source code & Disassembly of point_cloud_collimation for cpu/cycles/P (21 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------
         : 0     0x1bf4a <std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const>:
       1 :   1bf4a:        endbr64
       0 :   1bf4e:        pushq   %rbp
       0 :   1bf4f:        movq    %rsp, %rbp
       0 :   1bf52:        pushq   %rbx
       0 :   1bf53:        subq    $0x48, %rsp
       0 :   1bf57:        movq    %rdi, -0x38(%rbp)
       1 :   1bf5b:        movq    %rsi, -0x40(%rbp)
       1 :   1bf5f:        movq    %rdx, -0x48(%rbp)
       1 :   1bf63:        movq    %fs:0x28, %rax
       0 :   1bf6c:        movq    %rax, -0x18(%rbp)
       0 :   1bf70:        xorl    %eax, %eax
       1 :   1bf72:        movq    -0x38(%rbp), %rax
       0 :   1bf76:        movq    %rax, %rdi
       0 :   1bf79:        callq   0x1db72 <std::vector<int, std::allocator<int> >::max_size() const>
       0 :   1bf7e:        movq    %rax, %rbx
       2 :   1bf81:        movq    -0x38(%rbp), %rax
       0 :   1bf85:        movq    %rax, %rdi
       0 :   1bf88:        callq   0x1db98 <std::vector<int, std::allocator<int> >::size() const>
       1 :   1bf8d:        subq    %rax, %rbx
       0 :   1bf90:        movq    %rbx, %rdx
       0 :   1bf93:        movq    -0x40(%rbp), %rax
       0 :   1bf97:        cmpq    %rax, %rdx
       0 :   1bf9a:        setb    %al
       1 :   1bf9d:        testb   %al, %al
       0 :   1bf9f:        je      0x1bfc1 <std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const+0x77>
       0 :   1bfa1:        movq    -0x18(%rbp), %rax
       0 :   1bfa5:        subq    %fs:0x28, %rax
       0 :   1bfae:        je      0x1bfb5 <std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const+0x6b>
       0 :   1bfb0:        callq   0x47c0 <_init+0x7c0>
